tiempo,concentracion
37.53753753753754,0.7846278404817895
37.63763763763764,0.8174218274867369
37.73773773773774,0.8036428624750526
37.83783783783784,0.8437726736178388
37.93793793793794,0.7838112272077484
38.03803803803804,0.7831833197770197
38.13813813813814,0.7879904535312177
38.23823823823824,0.7575009281933479
38.33833833833834,0.7894642652105206
38.43843843843844,0.7847972224299901
38.53853853853854,0.8029882487796985
38.63863863863864,0.8068159776398294
38.73873873873874,0.8375047479738273
38.83883883883884,0.8189902693092846
38.93893893893894,0.7884441693728456
39.03903903903904,0.7820143878720214
39.13913913913914,0.8098214926968297
39.23923923923924,0.773578862526144
39.33933933933934,0.8366131090881749
39.43943943943944,0.8235731332627598
39.53953953953954,0.7906012051192796
39.63963963963964,0.7657224053375445
39.73973973973974,0.8270629118165351
39.83983983983984,0.7976950267280687
39.93993993993994,0.8247425002832861
40.04004004004004,0.7680979626090292
40.14014014014014,0.7879993486119868
40.24024024024024,0.8000920481065104
40.34034034034034,0.8009271029888176
40.44044044044044,0.7909864908466299
40.54054054054054,0.8124451004440775
40.64064064064064,0.7786359872816059
40.74074074074074,0.7971410929814777
40.84084084084084,0.8023948750551133
40.94094094094094,0.810278012601717
41.04104104104104,0.8142217993866616
41.14114114114114,0.7774969193618169
41.24124124124124,0.7693077307771434
41.34134134134134,0.8255437973910575
41.44144144144144,0.8066367818683349
41.54154154154154,0.7850210056322825
41.64164164164164,0.8310140048102556
41.74174174174174,0.802304681264597
41.84184184184184,0.8235773500204326
41.94194194194194,0.8013419883463101
42.04204204204204,0.8412067843484048
42.14214214214214,0.8350988447192775
42.24224224224224,0.7950129419388736
42.34234234234234,0.8194238361128284
42.44244244244244,0.812900123515657
42.54254254254254,0.8273654184537571
42.64264264264264,0.7806944963354472
42.74274274274275,0.8137141685692825
42.84284284284285,0.8211617986181405
42.94294294294295,0.7648186844630406
43.04304304304305,0.7763284651537118
43.14314314314315,0.7592091490768739
43.24324324324325,0.7946058092798148
43.34334334334335,0.8143449406325964
43.44344344344345,0.8300413824153733
43.54354354354355,0.8014762792425938
43.64364364364365,0.8325668333032084
43.74374374374375,0.7723926285724793
43.84384384384385,0.7659271409703535
43.94394394394395,0.7988839645618663
44.04404404404405,0.8076763531462696
44.14414414414415,0.7993412717591358
44.24424424424425,0.7586464442705539
44.34434434434435,0.7982130021016054
44.44444444444445,0.7739061266450806
44.54454454454455,0.8133890786081405
44.64464464464465,0.8073277008107322
44.74474474474475,0.7811982457658527
44.84484484484485,0.7897186061586837
44.94494494494495,0.7788117745507419
45.04504504504505,0.7987425610545271
45.14514514514515,0.8190990850057405
45.24524524524525,0.7802818109024826
45.34534534534535,0.8100773530618866
45.44544544544545,0.7893913590439896
45.54554554554555,0.7841391412099952
45.64564564564565,0.7978560749277799
45.74574574574575,0.7792919178194769
45.84584584584585,0.7889238582104258
45.94594594594595,0.7760393644802536
46.04604604604605,0.8392915010787962
46.14614614614615,0.8007023436753231
46.24624624624625,0.7860026348649166
46.34634634634635,0.8042768138467261
46.44644644644645,0.7977507235072827
46.54654654654655,0.7955779596831246
46.64664664664665,0.8122807511912834
46.74674674674675,0.8151476352906843
46.84684684684685,0.7893875204567661
46.94694694694695,0.7884812393709112
47.04704704704705,0.7944966295053213
47.14714714714715,0.7539592979405012
47.24724724724725,0.7696939563314547
47.34734734734735,0.8273353178473846
47.44744744744745,0.8328972403024025
47.54754754754755,0.7950172174123613
47.64764764764765,0.8115291282978174
47.74774774774775,0.8062230416722844
47.84784784784785,0.8615757030734823
47.94794794794795,0.822389632266105
48.04804804804805,0.7974398281814407
48.14814814814815,0.7808874160428751
48.24824824824825,0.7678693421923675
48.34834834834835,0.8040675839839726
48.44844844844845,0.7848713379832357
48.54854854854855,0.7715533192982005
48.64864864864865,0.7870669754102728
48.74874874874875,0.778367511655384
48.84884884884885,0.8337413421121372
48.94894894894895,0.8176313413050847
49.04904904904905,0.799839129188543
49.14914914914915,0.8295974997548436
49.24924924924925,0.8015460172246134
49.34934934934935,0.7827730002902696
49.44944944944945,0.8304612010893656
49.54954954954955,0.8107769514463053
49.64964964964965,0.779253857842902
49.74974974974975,0.796192037060709
49.84984984984985,0.7824864745917184
49.94994994994995,0.7723428734291933
50.050050050050054,0.8185224467481649
50.150150150150154,0.8381872557239239
50.250250250250254,0.7720275979310165
50.350350350350354,0.8112583600179292
50.450450450450454,0.7869861491701915
50.550550550550554,0.7902565175455879
50.650650650650654,0.7881511708120532
50.750750750750754,0.7827192573948296
50.850850850850854,0.8009695282625161
50.950950950950954,0.7833801157221421
51.051051051051054,0.8054082763522044
51.151151151151154,0.7989943988813223
51.251251251251254,0.7952202208240461
51.351351351351354,0.7818479286979899
51.451451451451454,0.7884637950068927
51.551551551551555,0.8151070653266342
51.651651651651655,0.8100176032773215
51.751751751751755,0.7804481728768653
51.851851851851855,0.8019859416731435
51.951951951951955,0.8150270553778702
52.052052052052055,0.7666112241984679
52.152152152152155,0.8108665501539729
52.252252252252255,0.7867468871983868
52.352352352352355,0.8114113514159796
52.452452452452455,0.7847342101863946
52.552552552552555,0.7639017661938315
52.652652652652655,0.7674485739665166
52.752752752752755,0.800961135812079
52.852852852852855,0.8051939007159986
52.952952952952955,0.7819131316406774
53.053053053053056,0.812771326448421
53.153153153153156,0.7667690888369462
53.253253253253256,0.7986779066086076
53.353353353353356,0.7757791907857425
53.453453453453456,0.7869628045328985
53.553553553553556,0.8009475117216601
53.653653653653656,0.7827912822978612
53.753753753753756,0.7923084497370065
53.853853853853856,0.8201254275418451
53.953953953953956,0.7884617444289733
54.054054054054056,0.816713434256582
54.154154154154156,0.7774054648599688
54.254254254254256,0.810595695199304
54.354354354354356,0.8288309935001049
54.454454454454456,0.7505667402964571
54.55455455455456,0.7840617341757932
54.65465465465466,0.811541090597193
54.75475475475476,0.795938748891318
54.85485485485486,0.8074225824364519
54.95495495495496,0.7879199693978455
55.05505505505506,0.8017314768590806
55.15515515515516,0.7968861442016023
55.25525525525526,0.8233553377728583
55.35535535535536,0.8050881208743377
55.45545545545546,0.806751764564938
55.55555555555556,0.7917621791706104
55.65565565565566,0.7902476010398037
55.75575575575576,0.7913485686250701
55.85585585585586,0.8078887819180269
55.95595595595596,0.7915800559758654
56.05605605605606,0.8057952490888416
56.15615615615616,0.841507774123319
56.25625625625626,0.8174222582634171
56.35635635635636,0.793479299444697
56.45645645645646,0.8240240542775222
56.55655655655656,0.7918382739769426
56.65665665665666,0.7592372961979089
56.75675675675676,0.7798380660121942
56.85685685685686,0.7625839590081067
56.95695695695696,0.7929695328189061
57.05705705705706,0.8003681750316803
57.15715715715716,0.833528558522622
57.25725725725726,0.8065383644667182
57.35735735735736,0.7956178110186896
57.45745745745746,0.8165879377151031
57.55755755755756,0.7557771243049984
57.65765765765766,0.8047121259422282
57.75775775775776,0.8154171428578962
57.85785785785786,0.7704281220561995
57.95795795795796,0.8228749313237975
58.05805805805806,0.8067697820416126
58.15815815815816,0.7916940989899764
58.25825825825826,0.8126554979105889
58.35835835835836,0.8454137210092245
58.45845845845846,0.8036371921631825
58.55855855855856,0.804964281941098
58.65865865865866,0.7908126553215677
58.75875875875876,0.7830029889645609
58.85885885885886,0.8166065956704284
58.95895895895896,0.7828782057512554
59.05905905905906,0.8014312098879126
59.15915915915916,0.7904467390265171
59.25925925925926,0.8095794872392446
59.35935935935936,0.8066731355367557
59.45945945945946,0.8207506949670773
59.55955955955956,0.7897995706999298
59.65965965965966,0.7946024025104652
59.75975975975976,0.7804246293841972
59.85985985985987,0.7911140409260343
59.95995995995997,0.8075459183603696
60.06006006006007,0.8151396831493876
60.16016016016017,0.7815566066011681
60.26026026026027,0.8173920337074766
60.36036036036037,0.8271126746545078
60.46046046046047,0.8082686176683306
60.56056056056057,0.8375358379328683
60.66066066066067,0.7845241397298884
60.76076076076077,0.7751068316283871
60.86086086086087,0.7644255226515879
60.96096096096097,0.8299208157469178
61.06106106106107,0.8130872444840784
61.16116116116117,0.798888239731054
61.26126126126127,0.8055993074203278
61.36136136136137,0.7774901556450347
61.46146146146147,0.8489149778328122
61.56156156156157,0.8025843634818561
61.66166166166167,0.802187837288728
61.76176176176177,0.8145152753812851
61.86186186186187,0.8096201289971291
61.96196196196197,0.8044776262594636
62.06206206206207,0.7841904580288634
62.16216216216217,0.8094293155967809
62.26226226226227,0.8376404396522555
62.36236236236237,0.8269083518696474
62.46246246246247,0.8318636846751584
62.56256256256257,0.7897756397845498
62.66266266266267,0.7802078580537856
62.76276276276277,0.7974842171777285
62.86286286286287,0.8011144549212402
62.96296296296297,0.8218837881156107
63.06306306306307,0.7661506661976012
63.16316316316317,0.8305909662017964
63.26326326326327,0.7968398028366713
63.36336336336337,0.7914623403799502
63.46346346346347,0.7797578752193234
63.56356356356357,0.7669028302078201
63.66366366366367,0.816463376219963
63.76376376376377,0.8014663247550626
63.86386386386387,0.7742007482620238
63.96396396396397,0.7740983916361035
64.06406406406407,0.7932842738870848
64.16416416416416,0.8333803991491672
64.26426426426427,0.7948081423615798
64.36436436436436,0.7699371110469428
64.46446446446447,0.7950851095230198
64.56456456456456,0.7945455000801996
64.66466466466467,0.7460622392634585
64.76476476476476,0.79891407542577
64.86486486486487,0.7953812827740743
64.96496496496496,0.8139241012849232
65.06506506506507,0.8369790964862541
65.16516516516516,0.8225312757652801
65.26526526526527,0.7946222019384914
65.36536536536536,0.7778694581383031
65.46546546546547,0.8514671729299674
65.56556556556556,0.8011843460853793
65.66566566566567,0.8002785637717529
65.76576576576576,0.7995174767079838
65.86586586586587,0.8039616741705162
65.96596596596596,0.797112771209941
66.06606606606607,0.7885267397923611
66.16616616616616,0.7890628015749893
66.26626626626627,0.799344915453594
66.36636636636636,0.7891314858816406
66.46646646646647,0.7857430660854602
66.56656656656656,0.8021285867158141
66.66666666666667,0.7949004382248173
66.76676676676676,0.8300798427444316
66.86686686686687,0.7469805871927465
66.96696696696696,0.8218301207759041
67.06706706706707,0.824921687957118
67.16716716716716,0.7585321798221307
67.26726726726727,0.7931462329452331
67.36736736736736,0.7925711678568885
67.46746746746747,0.7718497516258301
67.56756756756756,0.7844436521051692
67.66766766766767,0.7777884692778884
67.76776776776777,0.8350453953793133
67.86786786786787,0.8187135546908442
67.96796796796797,0.82543108903825
68.06806806806807,0.8144334287231214
68.16816816816817,0.7774189523152201
68.26826826826827,0.7895095827046948
68.36836836836838,0.8097874795389923
68.46846846846847,0.7755574324141568
68.56856856856858,0.814259957466423
68.66866866866867,0.79519348116421
68.76876876876878,0.7925035732341963
68.86886886886887,0.8142191890004914
68.96896896896898,0.8088852561107936
69.06906906906907,0.7927806668027606
69.16916916916918,0.8231865864179144
69.26926926926927,0.7783787240239171
69.36936936936938,0.8123187029357098
69.46946946946947,0.811862016172965
69.56956956956958,0.7938090624399539
69.66966966966967,0.8065226518795755
69.76976976976978,0.7749777201113898
69.86986986986987,0.81848053222346
69.96996996996998,0.7963019493065515
70.07007007007007,0.7895455318169831
70.17017017017018,0.8209801769319175
70.27027027027027,0.7859131187880037
70.37037037037038,0.7718307668511302
70.47047047047047,0.768867409483329
70.57057057057058,0.8121201921519888
70.67067067067067,0.7743914062422828
70.77077077077078,0.8350958770948913
70.87087087087087,0.7583614054563884
70.97097097097098,0.8339291211345858
71.07107107107107,0.8042203432634228
71.17117117117118,0.7980657318284112
71.27127127127127,0.7891016124719522
71.37137137137138,0.8079827166333479
71.47147147147147,0.799247300431848
71.57157157157158,0.8220660322508596
71.67167167167167,0.802284547711345
71.77177177177178,0.803006030092455
71.87187187187187,0.7927277507415915
71.97197197197198,0.7988610826316365
72.07207207207207,0.8061560306016263
72.17217217217218,0.765796627485918
72.27227227227228,0.7730362870097396
72.37237237237238,0.8148652774426497
72.47247247247248,0.8034173044326337
72.57257257257258,0.7963203290484389
72.67267267267268,0.8003686745397558
72.77277277277278,0.8069516300861751
72.87287287287288,0.7892048024707862
72.97297297297298,0.7844339016644968
73.07307307307308,0.8039169013676045
73.17317317317318,0.780432540803996
73.27327327327328,0.80816505155877
73.37337337337338,0.7659483244454458
73.47347347347348,0.8205831093599755
73.57357357357358,0.8094519463425215
73.67367367367368,0.8051205914588742
73.77377377377378,0.819653816527381
73.87387387387388,0.833309485811332
73.97397397397398,0.8202873982945891
74.07407407407408,0.7631825124383609
74.17417417417418,0.7744084577996686
74.27427427427428,0.7875036256484793
74.37437437437438,0.8005218182732413
74.47447447447448,0.8103531777436601
74.57457457457458,0.7854851211350828
74.67467467467468,0.8037353327501897
74.77477477477478,0.784892338874699
74.87487487487488,0.7877696415216651
74.97497497497498,0.7718667757028999
75.07507507507508,0.7815353327746278
75.17517517517518,0.7729663056401223
75.27527527527528,0.7804825327471266
75.37537537537538,0.821072833791676
75.47547547547548,0.7810120201343476
75.57557557557558,0.8526476392578228
75.67567567567568,0.809866356027403
75.77577577577578,0.8036967205310142
75.87587587587588,0.7828328424994453
75.97597597597598,0.8140061957358237
76.07607607607608,0.7884872416660842
76.17617617617618,0.8024401945256829
76.27627627627628,0.8512016890392724
76.37637637637638,0.7980788003197512
76.47647647647648,0.8229854648795322
76.57657657657658,0.7859364698901022
76.67667667667668,0.799300228620709
76.77677677677679,0.8354160111806136
76.87687687687688,0.78746065734863
76.97697697697699,0.8362489697000327
77.07707707707708,0.8141550372841394
77.17717717717719,0.7887506630913073
77.27727727727728,0.8126481534236923
77.37737737737739,0.8194510876677329
77.47747747747748,0.8124361979513854
77.57757757757759,0.7685955043403025
77.67767767767768,0.7854572552519111
77.77777777777779,0.7950496260869023
77.87787787787788,0.7985113302446821
77.97797797797799,0.8124134408056741
78.07807807807808,0.8035540189005301
78.17817817817819,0.7732931117340943
78.27827827827828,0.8076039559540737
78.37837837837839,0.812211713864516
78.47847847847848,0.8111958079533494
78.57857857857859,0.821615613547532
78.67867867867868,0.8166784421686538
78.77877877877879,0.8091836007030057
78.87887887887888,0.7985966849295503
78.97897897897899,0.7667807805282147
79.07907907907908,0.8085923636205229
79.17917917917919,0.804153753019995
79.27927927927928,0.805431576059027
79.37937937937939,0.7744650278366253
79.47947947947948,0.7783788685823032
79.57957957957959,0.8210630564940887
79.67967967967968,0.7992088963867848
79.77977977977979,0.8136300134473827
79.87987987987988,0.800566367058077
79.97997997997999,0.8005951223604454
80.08008008008008,0.8187656757246382
80.18018018018019,0.7896791050748836
80.28028028028028,0.8019224152116887
80.38038038038039,0.7907544939319313
80.48048048048048,0.791310075190074
80.58058058058059,0.793816557301561
80.68068068068068,0.8044426752353465
80.78078078078079,0.7904250274006663
80.88088088088088,0.825115122376195
80.98098098098099,0.7821078538506484
81.08108108108108,0.7962625670416502
81.18118118118119,0.791205378788758
81.28128128128128,0.8289395576702053
81.38138138138139,0.8039310955417764
81.48148148148148,0.820636890828857
81.58158158158159,0.7702887926062095
81.68168168168168,0.8053410054113238
81.78178178178179,0.8177926160329222
81.88188188188188,0.8016456799320019
81.98198198198199,0.8213096076733655
82.08208208208208,0.7896542311951411
82.18218218218219,0.8281869490254755
82.28228228228228,0.8459779627182893
82.38238238238239,0.7927432290607765
82.48248248248248,0.791089949864745
